map_id,name,tier,type,mapper,youtube,stages,bonuses
534,surf_gold1,2,Linear,kaneejn,https://www.youtube.com/watch?v=DtrTpJ7qiaQ,1,0
535,surf_reytx,1,Staged,Xtra_Festive,https://www.youtube.com/watch?v=HMJ16-Tlt6Q,7,2
536,surf_animals_ksf,3,Staged,[Collab],https://www.youtube.com/watch?v=zAe6Vb_5KU4,11,1
537,surf_orbion,4,Staged,[Collab],https://www.youtube.com/watch?v=dpwl-aiG3v4,6,0
538,surf_rands,4,Staged-Linear,monkeywithagun,https://www.youtube.com/watch?v=pikWQLqvlto,8,2
539,surf_tempest,3,Linear,Hardex,https://www.youtube.com/watch?v=pFMcIxtoIv4,1,3
540,surf_4head_csgo,2,Linear,sjom7e,https://www.youtube.com/watch?v=kvTn-Y4Rt1E,1,4
541,surf_alpha,6,Staged,Gorange_Ninja,https://www.youtube.com/watch?v=qEb0-fbCxqw,18,0
542,surf_brutalist,5,Staged,Hardex,https://www.youtube.com/watch?v=EWaqccG8v7I,4,1
543,surf_z,5,Staged,scaz.zaf,https://www.youtube.com/watch?v=3clOUfRaHTg,5,1
544,surf_minecraft,5,Linear,b0at,https://www.youtube.com/watch?v=Tt9uuDIQ2mY,1,2
545,surf_static,3,Staged,godowner,https://www.youtube.com/watch?v=evy_ji3PWvY,7,1
546,surf_bonus,5,Staged,Gorange_Ninja,https://www.youtube.com/watch?v=tPKKaeCNS9c,13,0
547,surf_ghost_busters,4,Staged,[Collab],https://www.youtube.com/watch?v=Ak5gUT6dEo0,15,1
548,surf_dionysus,5,Linear,LightninG,https://www.youtube.com/watch?v=nPEkRCqvllw,1,0
549,surf_y,4,Staged,scaz.zaf,https://www.youtube.com/watch?v=D3Jq0u3dHqo,24,3
550,surf_adtr_njv,3,Staged,Ch!llers,https://www.youtube.com/watch?v=1GMo8IYENp8,4,1
551,surf_deceptive_final,3,Staged,razEr,https://www.youtube.com/watch?v=XdoBd9BXKeM,5,1
552,surf_southpark_refix,1,Staged,k3ano,https://www.youtube.com/watch?v=5vtiAeCchAs,4,0
553,surf_colum_2,1,Staged,wiuuuh,https://www.youtube.com/watch?v=CqtqIw1Zw2U,6,1
554,surf_transient,5,Staged,[Collab],https://www.youtube.com/watch?v=zDwnbRO8ups,9,1
555,surf_mesa_revo,1,Linear,Arblarg,https://www.youtube.com/watch?v=n46-h1DUXUE,1,0
556,surf_lepidus,4,Staged,Tilt,https://www.youtube.com/watch?v=w9Wug3zmLZo,7,1
557,surf_surprise,2,Staged,wiuuuh,https://www.youtube.com/watch?v=aKAGYZKKxuY,5,2
558,surf_lab,4,Linear,Tech,https://www.youtube.com/watch?v=rILoS2TF6TI,1,2
559,surf_minecraft_2016_final,1,Staged,MaverickBg,https://www.youtube.com/watch?v=ACc1kL6pJlA,10,3
560,surf_jaqen,4,Linear,Hardex,https://www.youtube.com/watch?v=pfQl5dVRBQQ,1,3
561,surf_christmas_fix,3,Staged,[Collab],https://www.youtube.com/watch?v=U4JRnOUQq7E,9,2
562,surf_map_njv,5,Linear,Pand3mic,https://www.youtube.com/watch?v=blJSogI7T0A,1,1
563,surf_cartoon,3,Staged,Gorange_Ninja,https://www.youtube.com/watch?v=v6sd_xekErk,5,1
564,surf_calycate2,1,Linear,ArcticPanda,https://www.youtube.com/watch?v=CEh4ZNsve5I,1,1
565,surf_pancake,4,Linear,Hardex,https://www.youtube.com/watch?v=W-IIFiR96F0,1,1
566,surf_tioga060,3,Staged,Tioga060,https://www.youtube.com/watch?v=dWJPYEX3B5o,3,0
567,surf_phantoml0rd_beta,3,Staged,Tioga060,https://www.youtube.com/watch?v=Guh41fi98OI,3,0
568,surf_me,1,Staged,not_a_zombie,https://www.youtube.com/watch?v=uxJHicafzHk,5,4
569,surf_salient,5,Staged,[Collab],https://www.youtube.com/watch?v=vQWDF8kSSLE,4,2
570,surf_minimumwage,3,Staged-Linear,Serz,https://www.youtube.com/watch?v=fc800XnhuYE,6,1
571,surf_razer_final,3,Staged,Compact,https://www.youtube.com/watch?v=wRPsraGOCG8,4,0
572,surf_sensation_fix,4,Staged,Billy & Sangre Nueva,https://www.youtube.com/watch?v=OyFlisbyCsI,4,0
573,surf_urban,4,Linear,Gorange_Ninja,https://www.youtube.com/watch?v=l2kQkwN3zts,1,0
574,surf_duggywuggy,2,Linear,Douglas Rattman,https://www.youtube.com/watch?v=onYWCPp1CpY,1,1
575,surf_prosaic,3,Staged,t3tra,https://www.youtube.com/watch?v=aBvX0W6UQws,5,0
576,surf_vale2,3,Staged,Xtra_Festive,https://www.youtube.com/watch?v=l9QobTT9zAo,5,1
577,surf_666,6,Staged,Juxtapo,https://www.youtube.com/watch?v=vmtRDayXIM4,6,6
578,surf_chaos_fix,1,Staged,LEO,https://www.youtube.com/watch?v=ilEHwME1_gM,3,1
579,surf_ethereal,2,Staged,[Collab],https://www.youtube.com/watch?v=33kuaau4YNY,3,2
580,surf_rstar,4,Linear,COUNTERWEIGHT,https://www.youtube.com/watch?v=67EmRDQWX9w,1,0
581,surf_the_distance,5,Linear,[Collab],https://www.youtube.com/watch?v=8q8kL3_RqG4,1,4
582,surf_goldarn,4,Linear,FalseLogic,https://www.youtube.com/watch?v=AM6xc57IpHE,1,1
583,surf_meme,3,Staged,[Collab],https://www.youtube.com/watch?v=JSfnAgywrCw,9,2
584,surf_freedom,4,Staged,Smashed,https://www.youtube.com/watch?v=rTyJtImXF9g,5,0
585,surf_kalium2,4,Linear,Helix,https://www.youtube.com/watch?v=XaPlSd1FFSw,1,0
586,surf_ragequit,4,Staged,Kiiru,https://www.youtube.com/watch?v=JGFCe5Vp8qU,6,0
587,surf_creation,3,Staged,[Collab],https://www.youtube.com/watch?v=V9hfNjqUyCM,5,1
588,surf_sanding_ksf,3,Staged,Compact,https://www.youtube.com/watch?v=lhah9xGQ3gA,6,0
589,surf_velocity,3,Staged,[Collab],https://www.youtube.com/watch?v=qK92MiIBMf8,6,1
590,surf_hydrogen_v2,3,Linear,waffleburger,https://www.youtube.com/watch?v=vaRPGG3JT_k,1,0
591,surf_proximity_final,3,Staged,[Collab],https://www.youtube.com/watch?v=Iu_6f3KC-2A,6,1
592,surf_distraction_v2,3,Staged,Sacred,https://www.youtube.com/watch?v=4QbpgCu2Fqk,5,1
593,surf_network_2013,3,Linear,Ryan Sterner,https://www.youtube.com/watch?v=8Gj1xsRT574,1,0
594,surf_boring,2,Staged,[Collab],https://www.youtube.com/watch?v=j4JkXyZfqWc,16,0
595,surf_retroartz,3,Linear,razEr,https://www.youtube.com/watch?v=TvvfpygzpTs,1,0
596,surf_torque,3,Staged,Sangre Nueva,https://www.youtube.com/watch?v=OqWgT64gWMc,4,2
597,surf_torque2,3,Staged,Sangre Nueva,https://www.youtube.com/watch?v=m_RIxMd142Y,4,2
598,surf_plethora_fix,3,Linear,THAY-imagine-,https://www.youtube.com/watch?v=btZ0u5p3AQs,1,0
599,surf_catalyst,4,Linear,Copy-Mark,https://www.youtube.com/watch?v=WHAZ1ixYX3c,1,0
600,surf_stoneage,5,Linear,b0at,https://www.youtube.com/watch?v=K6_UFusSg6A,1,1
601,surf_twilight,2,Linear,God Damnit Nappa,https://www.youtube.com/watch?v=sml1fedw47E,1,2
602,surf_miracle,3,Staged,Mazzo,https://www.youtube.com/watch?v=9maSl-TWzGo,4,1
603,surf_sinister2,6,Staged,[Collab],https://www.youtube.com/watch?v=ulwWHEavp8A,5,2
604,surf_25_lighters,4,Linear,Big Blue,https://www.youtube.com/watch?v=464_5FJX_1A,1,3
605,surf_auroria_ksf,3,Staged,Escencia,https://www.youtube.com/watch?v=xJrcMM35Lx4,6,1
606,surf_blackout_v1,3,Linear,God Damnit Nappa,https://www.youtube.com/watch?v=p1waYp_gDJs,1,0
607,surf_bluewall,3,Staged,Biji,https://www.youtube.com/watch?v=PdRxJhRdZk0,4,0
608,surf_canisius,3,Staged,Billy,https://www.youtube.com/watch?v=C_g8gxKtUt8,5,0
609,surf_canisius2_fix,3,Staged,Billy,https://www.youtube.com/watch?v=ptk0eBKuL28,5,0
610,surf_cordelia,4,Staged,razEr,https://www.youtube.com/watch?v=txBmY8Cuyt8,4,0
611,surf_cubic,3,Staged,Scaz.zaf,https://www.youtube.com/watch?v=ZjF9kEzOORg,28,0
612,surf_cyanide,3,Linear,Diealready,https://www.youtube.com/watch?v=X_e3__G_A44,1,0
613,surf_epicube_ksf,2,Linear,Rippey,https://www.youtube.com/watch?v=252uj_58ST8,1,2
614,surf_euphoria,4,Staged,Billy,https://www.youtube.com/watch?v=Wixf-3Q6Gvw,2,0
615,surf_exogenesis,3,Linear,Pyanih Ezhik,https://www.youtube.com/watch?v=Pu4LrTUb-1A,1,1
616,surf_globalchaos,3,Staged,LiNus,https://www.youtube.com/watch?v=1gzGo2AHAkU,3,1
617,surf_halloween_tf,2,Linear,Egan,https://www.youtube.com/watch?v=eytUQmh57JM,1,0
618,surf_happyhands3,3,Linear,Kiiru,https://www.youtube.com/watch?v=HqaWPQmapKQ,1,3
619,surf_masonry,4,Staged,Mr Cow,https://www.youtube.com/watch?v=M1_g9KSylCc,2,0
620,surf_metalwall,4,Linear,Hulda,https://www.youtube.com/watch?v=mceQe7xnCrs,1,0
621,surf_mushroom_ksf,3,Linear,CKM,https://www.youtube.com/watch?v=Wj-wV6Oj67g,1,1
622,surf_neo_njv,2,Linear,caat,https://www.youtube.com/watch?v=6NiMpin3pv0,1,0
623,surf_neon_final,2,Staged,Ch1!!3r,https://www.youtube.com/watch?v=XqM0D-eCkoI,4,1
624,surf_ny_platinum,2,Staged,FAJ,https://www.youtube.com/watch?v=m-wJRv1Vkdc,6,1
625,surf_prosperity_v2,4,Staged,Fuddy,https://www.youtube.com/watch?v=r-kqFXZs2CQ,7,0
626,surf_sci_fi,3,Staged,[Collab],https://www.youtube.com/watch?v=3np6lnXZHUE,3,0
627,surf_second_ksf,3,Linear,NotAZombie,https://www.youtube.com/watch?v=7tvgcqCP8CQ,1,1
628,surf_sinsane_ez,3,Linear,mbopferkuch,https://www.youtube.com/watch?v=NZvYZsS9nRk,1,1
629,surf_telstar,3,Linear,Kompile,https://www.youtube.com/watch?v=90OZqPo4S18,1,0
630,surf_wisdom,3,Staged,watti,https://www.youtube.com/watch?v=dN6etkeEaUY,10,0
631,surf_zbig_rc2,2,Staged,Big Blue,https://www.youtube.com/watch?v=tTOuKli2WnA,7,2
632,surf_004_fix,2,Linear,MonkeyWithAGun,https://www.youtube.com/watch?v=69YHjdTwjss,1,1
633,surf_1day,3,Staged,[Collab],https://www.youtube.com/watch?v=yQaM6FYJR_Q,11,1
634,surf_2012_beta12,3,Staged,[Collab],https://www.youtube.com/watch?v=tIsv4Kg2GEk,6,1
635,surf_2pacisalive,2,Linear,Umg_,https://www.youtube.com/watch?v=o9NU0er4hZs,1,1
636,surf_3,3,Linear,Umg_,https://www.youtube.com/watch?v=qUxFt_kJRxs,1,0
637,surf_4dimensional,4,Staged-Linear,Streebree,https://www.youtube.com/watch?v=IGKuz2wHVao,4,1
638,surf_6,2,Linear,Essence,https://www.youtube.com/watch?v=Qx-XqfrkDmM,1,1
639,surf_81st_network,2,Staged-Linear,Ryan Sterner,https://www.youtube.com/watch?v=y8DS-G5Zv38,4,1
640,surf_a,3,Staged,Umg_,https://www.youtube.com/watch?v=CEUR3FgERY0,5,0
641,surf_abstinens,3,Staged,Umg_,https://www.youtube.com/watch?v=IeGkL_TJRCc,5,0
642,surf_abyss_fix,4,Staged,Ninjaplz{No Sound},https://www.youtube.com/watch?v=oINib0GBgVI,7,0
643,surf_ace,1,Staged-Linear,Juxtapo,https://www.youtube.com/watch?v=5uM8qru3Ok4,8,1
644,surf_acerbus,5,Staged,razEr,https://www.youtube.com/watch?v=Z7-ufyGg72Q,6,0
645,surf_acp_fix,3,Staged,Panzer,https://www.youtube.com/watch?v=o2c62_C-V3w,9,0
646,surf_adventure_final,4,Linear,Gorange Ninja,https://www.youtube.com/watch?v=DdLjS-dxZ4A,1,7
647,surf_aether,2,Linear,Scaz.zaf,https://www.youtube.com/watch?v=GjDD3aVq-AU,1,0
648,surf_aircontrol_ksf,1,Linear,SnoopSh,https://www.youtube.com/watch?v=dkxOxTNtvwA,1,2
649,surf_airflow,4,Staged,Enjooi,https://www.youtube.com/watch?v=d2kO0gNeQQo,6,1
650,surf_akai_final_fix,1,Linear,akai,https://www.youtube.com/watch?v=hGxAPR6p2-Q,1,0
651,surf_alend,4,Linear,Ranth,https://www.youtube.com/watch?v=aQxoShTe1_0,1,0
652,surf_amplitude_apex,3,Staged,Buck Nasty,https://www.youtube.com/watch?v=qhGHI-hLfHE,3,0
653,surf_amplitude_encore,2,Linear,Buck Nasty,https://www.youtube.com/watch?v=tBpPt0vCDfA,1,0
654,surf_amplitude_light,2,Linear,Buck Nasty,https://www.youtube.com/watch?v=Ji8BPxnLAtw,1,0
655,surf_annoyance_njv,2,Staged,svbg869,https://www.youtube.com/watch?v=BtZonhBO2nE,5,0
656,surf_antimatter_v2,4,Staged,Horsefeathers,https://www.youtube.com/watch?v=NLz7MIoaSdE,6,0
657,surf_apollonian,4,Staged,[Collab],https://www.youtube.com/watch?v=LKnCLloiZ1E,9,0
658,surf_artifex,4,Staged,Billy,https://www.youtube.com/watch?v=CtWCLDmFH7w,4,1
659,surf_asrown,3,Staged-Linear,Escencia,https://www.youtube.com/watch?v=hbp9JmaG5xI,3,1
660,surf_atlas,2,Linear,Val,https://www.youtube.com/watch?v=NU1_fGcN0Ho,1,0
661,surf_atrium,2,Staged,ArcticPanda,https://www.youtube.com/watch?v=C6uFLDeD46Q,6,1
662,surf_auroria2,4,Staged,Escencia,https://www.youtube.com/watch?v=jtDf4XoFiFQ,7,1
663,surf_awakening,3,Staged,Skyppy (?),https://www.youtube.com/watch?v=Kc_7kTXpg2I,4,1
664,surf_aweles,1,Staged,Mazzo,https://www.youtube.com/watch?v=UpPPHV6kreg,5,0
665,surf_b_r_o_x_x_x,3,Staged,[Collab],https://www.youtube.com/watch?v=R8JwMq3ZC14,5,0
666,surf_bbb,3,Staged,Aux,https://www.youtube.com/watch?v=AT_D7-dP-oI,6,2
667,surf_beginner,1,Staged,Kiiru,https://www.youtube.com/watch?v=rZ29V-v0Ego,7,0
668,surf_beginner_hell,4,Staged,dotone,https://www.youtube.com/watch?v=eBdpnG0hQFM,7,1
669,surf_beyer,4,Linear,Juxtapo,https://www.youtube.com/watch?v=tII9P-TcMb4,1,1
670,surf_beyer2,4,Linear,Juxtapo,https://www.youtube.com/watch?v=5NX9zhUZc8o,1,5
671,surf_blackside,4,Staged,Pupsik,https://www.youtube.com/watch?v=i1zPDUIb0Pw,5,0
672,surf_bluewinter_final,4,Linear,iamsupaman,https://www.youtube.com/watch?v=D_u12vVizk8,1,1
673,surf_bob,3,Staged,ptad,https://www.youtube.com/watch?v=R-XaFrl_h0c,11,1
674,surf_borderlands,1,Staged,Wall-E,https://www.youtube.com/watch?v=-Z_443Jpeyk,7,0
675,surf_bork_nbv,3,Staged,[Collab],https://www.youtube.com/watch?v=yZIlI71J9zY,7,1
676,surf_calamity_njv,3,Staged,SacRed,https://www.youtube.com/watch?v=GMM88YbyjJA,5,0
677,surf_calamity2,4,Staged,SacRed,https://www.youtube.com/watch?v=UAUCpVYf0gQ,5,0
678,surf_calibration,4,Linear,SacRed,https://www.youtube.com/watch?v=TWJNPbzRE88,1,1
679,surf_castlewalls,5,Staged,Gorange Ninja,https://www.youtube.com/watch?v=UUv5ey5EWwM,6,2
680,surf_catalyst2,4,Linear,razEr,https://www.youtube.com/watch?v=WHAZ1ixYX3c,1,0
681,surf_classics,2,Staged,Panzer,https://www.youtube.com/watch?v=cjG2i_D0UxE,32,0
682,surf_classics2,2,Staged,Panzer,https://www.youtube.com/watch?v=4yx0QQLh4S0,9,0
683,surf_colors_beta1,2,Staged,N/A,https://www.youtube.com/watch?v=-DD1G_I68NE,10,0
684,surf_colum_up,1,Staged,FörsterPvP,https://www.youtube.com/watch?v=jfjpxgPyiG4,6,0
685,surf_commune_too_beta5,4,Staged,[Collab],https://www.youtube.com/watch?v=Wh6WrSq3Wew,7,2
686,surf_compulsive_njv,3,Staged,razEr,https://www.youtube.com/watch?v=8e--9uSkKU0,4,0
687,surf_concept,3,Staged,Grueddi,https://www.youtube.com/watch?v=tyoorBYGpU0,7,0
688,surf_concreteideas,2,Staged,SmileyTopin,https://www.youtube.com/watch?v=i21AVNnb53o,9,1
689,surf_construction,4,Staged,Copy-Mark,https://www.youtube.com/watch?v=DXYyKO_X0aI,3,1
690,surf_cookiejar,3,Linear,Kiiru,,1,0
691,surf_coralis_ksf,3,Linear,Escencia,https://www.youtube.com/watch?v=vOsiiYfFcYs,1,2
692,surf_crush,5,Linear,Xtra_Festive,https://www.youtube.com/watch?v=3cAdfGlNMn8,1,1
693,surf_crzyfrog_reloaded,2,Staged,JackTheStripper,https://www.youtube.com/watch?v=N8Syq4oc0lo,3,0
694,surf_curious,4,Linear,Lightning,https://www.youtube.com/watch?v=RyOuSC4ZpgE,1,0
695,surf_cyka_ksf,3,Staged,Umg_,https://www.youtube.com/watch?v=mooQhux_ewE,4,2
696,surf_dank,2,Linear,:D,https://www.youtube.com/watch?v=bwhhGbSG_dY,1,0
697,surf_delusional,2,Staged,SKAR,https://www.youtube.com/watch?v=jBYWp8zU5FU,8,0
698,surf_depths,3,Linear,Streebree,https://www.youtube.com/watch?v=JeYgYBXLOjg,1,1
699,surf_derpis_ksf,1,Staged,Diealready,https://www.youtube.com/watch?v=DopYvqHRosk,6,0
700,surf_desolate,4,Staged-Linear,Juxtapo,https://www.youtube.com/watch?v=dVdVfXuZJ8o,4,3
701,surf_destiny_fixed,3,Linear,Codowner,https://www.youtube.com/watch?v=Niu02gIIYg4,1,0
702,surf_diminsion,3,Linear,MonkeyWithAGun,https://www.youtube.com/watch?v=c5F6mWDG7Uk,1,2
703,surf_discovery,4,Staged,Billy,https://www.youtube.com/watch?v=xFH6UfFUfx4,5,0
704,surf_disneyland_fix,5,Staged,[Collab],https://www.youtube.com/watch?v=Fkj8Y4PnMTs,7,0
705,surf_diverge,3,Staged,Kiiru,https://www.youtube.com/watch?v=LLIW9vyBdZc,5,1
706,surf_divided,4,Staged,Skyppy,https://www.youtube.com/watch?v=zcu_sbd0SRw,5,0
707,surf_doodles_njv,2,Staged,Doodles,https://www.youtube.com/watch?v=DFu1pBAdWtU,9,1
708,surf_dusk,3,Staged,Mr Cow,https://www.youtube.com/watch?v=pei9auc4v5U,6,1
709,surf_dynamics_fixed,5,Linear,Blaine,https://www.youtube.com/watch?v=N3wqOWaXFtI,1,1
710,surf_dynasty,3,Linear,Scaz.zaf,https://www.youtube.com/watch?v=hW7VIit_zwI,1,1
711,surf_eclipse,2,Staged,Paper-Cut,https://www.youtube.com/watch?v=xIDTpkAr-aE,3,0
712,surf_ecosystem,3,Linear,Silverlol,https://www.youtube.com/watch?v=ezDTHDVb6Os,1,0
713,surf_edge,6,Linear,fr3shz,https://www.youtube.com/watch?v=3Mj5cBvh3Aw,1,3
714,surf_efficacy,4,Linear,MVROUC12,https://www.youtube.com/watch?v=1nI2EndOAbk,1,3
715,surf_elements_beta3,2,Staged,Ryan Sterner,https://www.youtube.com/watch?v=-U3LxYs2xXA,6,1
716,surf_elites_v2_fix,1,Linear,svbg869,https://www.youtube.com/watch?v=gT6Gz2REnrk,1,1
717,surf_elysium,5,Staged,SacRed,https://www.youtube.com/watch?v=blWF3Ak2jQw,4,1
718,surf_elysium2,5,Staged,SacRed,https://www.youtube.com/watch?v=ERQ4q05iPH4,4,1
719,surf_ember,3,Staged,Skar,https://www.youtube.com/watch?v=hFxBd3Yed-w,5,0
720,surf_entropy_hardmode,5,Staged,Gorgeous Gentleman,https://www.youtube.com/watch?v=v9ia0eNlTeU,5,0
721,surf_epic,3,Staged,Compact,https://www.youtube.com/watch?v=Bdl-a6ipmsM,7,1
722,surf_eternal_beta,4,Staged,Panzer,https://www.youtube.com/watch?v=0g1WeOQPX2A,2,0
723,surf_exclave_fix,4,Linear,Malt,https://www.youtube.com/watch?v=exmKHIAxKvU,1,0
724,surf_exile_njv,6,Staged,Pyanih Ezhik,https://www.youtube.com/watch?v=iVGy5Rqcywc,5,0
725,surf_exocube,2,Staged,Pyanih Ezhik,https://www.youtube.com/watch?v=8f9PGAFVUXc,5,0
726,surf_exocube_h,5,Staged,Pyanih Ezhik,https://www.youtube.com/watch?v=igqhZVU_u8A,5,0
727,surf_extremex2_5,5,Staged,Tioga060,https://www.youtube.com/watch?v=cxxre3fWMGo,5,2
728,surf_exxak,3,Staged,sherwoody,https://www.youtube.com/watch?v=oysdHSxf2Lo,5,0
729,surf_faint_fix,2,Linear,kippe,https://www.youtube.com/watch?v=IItCAb0V1oo,1,2
730,surf_flatliners,3,Linear,Aux,https://www.youtube.com/watch?v=k714DKwk-IM,1,1
731,surf_flyin_fortress_sh,2,Linear,HellRaisedSurfer,https://www.youtube.com/watch?v=_yw7BgOdWLU,1,1
732,surf_forbidden_swag,3,Staged,Umg_,https://www.youtube.com/watch?v=cGKWApJBbBI,5,0
733,surf_forbidden_tomb,4,Staged,Riddler,https://www.youtube.com/watch?v=93bRFIcZTCE,8,0
734,surf_forbidden_tomb2,4,Staged,Rapsodia,https://www.youtube.com/watch?v=6a_j6DYKA_c,8,0
735,surf_forbidden_tomb3,4,Staged,Rapsodia,https://www.youtube.com/watch?v=Vga5GBjigho,8,0
736,surf_forbidden_tomb4,4,Linear,Rapsodia,https://www.youtube.com/watch?v=BMMctEAxOR8,1,0
737,surf_forbidden_ways_ksf,2,Linear,Krusty,https://www.youtube.com/watch?v=GDCkiERfa1Y,1,1
738,surf_frequency_njv,3,Linear,NoPro,https://www.youtube.com/watch?v=vVU-urBaHiA,1,2
739,surf_friday,3,Staged,- iamsupaman,https://www.youtube.com/watch?v=yjQJPKZMc7k,6,1
740,surf_fruits,3,Staged,[Collab],https://www.youtube.com/watch?v=QLqt4yjx8f0,10,1
741,surf_funhouse_v1,1,Linear,Steve,https://www.youtube.com/watch?v=0PfXNAoVC3Y,1,0
742,surf_furios,3,Staged,Chefochmaps,https://www.youtube.com/watch?v=IwpCIk8qIDo,6,0
743,surf_glass5,4,Staged,Smileytopin,https://www.youtube.com/watch?v=_u4Ovr1hL7Y,6,1
744,surf_glass7,2,Linear,Smileytopin,https://www.youtube.com/watch?v=DJHr1lBT9YM,1,0
745,surf_glass9,2,Linear,Smileytopin,https://www.youtube.com/watch?v=e56etJ69180,1,0
746,surf_graphia,2,Linear,Target Practice,https://www.youtube.com/watch?v=a5OPfBqUeb0,1,1
747,surf_grassland,2,Linear,XShark,https://www.youtube.com/watch?v=OrAB2goV0eM,1,0
748,surf_gurus,5,Staged,[Collab],https://www.youtube.com/watch?v=eipbwzfRSG4,7,0
749,surf_happyhands,2,Linear,Kiiru,https://www.youtube.com/watch?v=tT9tMVxxRJE,1,2
750,surf_happyhands2,3,Linear,Kiiru,https://www.youtube.com/watch?v=q3Vr8UBDTSg,1,5
751,surf_happyhands4,3,Linear,Kiiru,https://www.youtube.com/watch?v=ILZg0tADTeI,1,2
752,surf_healthy,3,Staged,[Collab],https://www.youtube.com/watch?v=wqCGlMrsoX8,10,1
753,surf_heaven_njv,2,Staged,[Collab],https://www.youtube.com/watch?v=41SPP1agOIQ,6,1
754,surf_how2surf,1,Staged,Masog,https://www.youtube.com/watch?v=ixCMk17F2Is,21,0
755,surf_hurrr,2,Linear,Skar,https://www.youtube.com/watch?v=PrXtQEn4Pjg,1,0
756,surf_iceworld,3,Linear,Ins,https://www.youtube.com/watch?v=dJWhLtW781k,1,1
757,surf_illumination,4,Linear,Doink Face,https://www.youtube.com/watch?v=k0Tc-HXy9SM,1,6
758,surf_imagine_fix,3,Staged,THAY-imagine,https://www.youtube.com/watch?v=889wt3AoxV8,7,0
759,surf_imex,2,Staged,Junior,https://www.youtube.com/watch?v=EWZsvpUSoso,5,0
760,surf_industries,3,Linear,razEr,https://www.youtube.com/watch?v=u0vQL0o8dfI,1,0
761,surf_infamous_ksf,5,Staged,[Collab],https://www.youtube.com/watch?v=IVnN8zxL8VY,5,1
762,surf_infected,4,Linear,Hulda,https://www.youtube.com/watch?v=SVzj3HFTgtY,1,0
763,surf_ing,2,Linear,RambJoe,https://www.youtube.com/watch?v=67TW2sgqbiM,1,2
764,surf_injection_njv,4,Staged,Exither,https://www.youtube.com/watch?v=Lute4M-3jyI,7,1
765,surf_insideout_final,3,Linear,Enjooi,https://www.youtube.com/watch?v=zORwY_lQgcY,1,0
766,surf_inspire,2,Linear,Ins,https://www.youtube.com/watch?v=KhBYMl2zBSI,1,1
767,surf_intense,4,Staged,Essence,https://www.youtube.com/watch?v=iO4tYGDe00s,4,1
768,surf_interceptor,4,Staged,razEr,https://www.youtube.com/watch?v=4CJczIFcK7Q,5,0
769,surf_island,2,Linear,Scaz.zaf,https://www.youtube.com/watch?v=0TT05DskI7o,1,0
770,surf_jenocide,3,Staged,Jon.../,https://www.youtube.com/watch?v=OJ0hqEYrRxE,5,1
771,surf_junglepics_ksf,4,Linear,Juxtapo,https://www.youtube.com/watch?v=HjE-ACenPg0?start=699,1,0
772,surf_jusched,6,Linear,- Smashed,https://www.youtube.com/watch?v=RlGU-gKrlPw,1,0
773,surf_juturna,2,Linear,- Ashm0re,https://www.youtube.com/watch?v=AjSCz4aSrEo,1,1
774,surf_kawaii,3,Staged,nikki,https://www.youtube.com/watch?v=IgCug--q2Uc,4,0
775,surf_kitsune_fix,1,Staged,Arblarg,https://www.youtube.com/watch?v=Z2v-QV9BgIU,9,0
776,surf_kitsune2,3,Staged-Linear,Arblarg,https://www.youtube.com/watch?v=2Jz237XAkbo,12,4
777,surf_koa,4,Linear,TeMp,https://www.youtube.com/watch?v=zXgWNlAcFUE,1,1
778,surf_krow10,3,Linear,Exither,https://www.youtube.com/watch?v=DbqQDvPqV6M,1,1
779,surf_kz_protraining,2,Staged-Linear,SoulFather,https://www.youtube.com/watch?v=8d-eijeunPU,16,4
780,surf_lament_n2p,1,Linear,God Damnit Nappa,https://www.youtube.com/watch?v=bsaEyM4Rf5U,1,1
781,surf_leet_xl_beta7z_,1,Linear,N/A,https://www.youtube.com/watch?v=AJJTUXy3VCs,1,0
782,surf_legendary,5,Staged,[Collab],https://www.youtube.com/watch?v=bOjjLsInMn0,7,0
783,surf_legends,1,Linear,SintaxError,https://www.youtube.com/watch?v=qYPF7LPLUnY,1,0
784,surf_lessons,1,Staged,Helix,https://www.youtube.com/watch?v=239UV14-gA0,7,3
785,surf_liberation,3,Staged,Machine,https://www.youtube.com/watch?v=2MD38kDgdOA,7,1
786,surf_liberation2,3,Staged,Machine,https://www.youtube.com/watch?v=ltrsOM_R-qc,7,2
787,surf_lies_ksf,2,Staged,Umg_,https://www.youtube.com/watch?v=vguI-3Yrucw,5,0
788,surf_lighthouse_fix,3,Staged,[Collab],https://www.youtube.com/watch?v=dctJzN1M7Z0,4,0
789,surf_lithium,3,Staged,Copy-Mark,https://www.youtube.com/watch?v=b3M5cGAHSQY,5,1
790,surf_lithium2,4,Staged,Copy-Mark,https://www.youtube.com/watch?v=dqv0kozQDy8,5,0
791,surf_loentra,5,Linear,Ins,https://www.youtube.com/watch?v=irakHfOT5Lk,1,2
792,surf_lore_e,2,Staged,Target Practice,https://www.youtube.com/watch?v=4P7ZapNHIb0,7,1
793,surf_loves_spliff,4,Staged,[Collab],https://www.youtube.com/watch?v=6Bz_VPin_rA,7,1
794,surf_lt_omnific,6,Staged-Linear,[Collab],https://www.youtube.com/watch?v=UxQ0x-AiJOY,18,3
795,surf_lt_unicorn_official,4,Staged,Nyro,https://www.youtube.com/watch?v=PdncfA9gqNA,6,4
